Age,Gender,Attendance,Participation,CS101A,CS102A,Actual_CGPA,Predicted_CGPA
22,0,87.87252984,80.7012259,C,A,3.025,2.985554
26,0,81.33990167,85.88413526,C,C,3.0,2.9271169
23,1,75.61417309,58.78041648,D,B,2.438,2.064548
20,1,94.5343351,95.70854099,B,A,3.35,3.506657
24,0,74.99115699,90.26979323,B,B,2.925,2.968078
19,0,60.77125854,93.41828838,B,A,2.525,2.5955284
22,1,66.15192022,62.18982503,C,D,2.25,2.1269975
20,0,90.20549526,68.19207892,C,C,2.5,2.5790808
20,0,90.5479487,98.93612808,A,B,3.525,3.5119088
22,1,92.89989376,72.80562321,A,C,3.125,3.0058336
24,0,73.47309046,95.66952187,B,C,2.9,2.9944363
18,0,50.04306697,96.26617983,C,C,2.525,2.4394689
24,0,87.73406089,64.20747028,D,A,2.275,2.5390935
25,0,73.2394678,93.9243534,C,C,2.825,2.925053
23,0,78.15853796,61.34043398,C,A,1.925,2.3407147
25,0,77.28435647,74.58811361,B,D,2.45,2.464858
21,0,54.57764387,93.25542627,B,D,2.6,2.453862
26,1,89.26366328,86.93873793,B,C,2.85,3.0013216
24,1,56.48122145,93.08857438,D,A,2.2,2.487411
20,1,53.05230212,63.16497832,D,C,1.125,1.2734265
21,1,89.3183216,55.26689992,C,A,2.825,2.5132537
24,1,94.27485947,95.53467168,A,A,3.55,3.5221202
18,1,94.59680882,59.5487831,B,A,2.725,2.526773
19,0,77.72320646,80.19911178,D,C,2.725,2.475965
25,1,75.95191893,97.83412442,A,B,3.075,3.0515237
19,0,60.21753182,85.98509638,D,A,2.375,2.433686
20,1,75.73497834,82.27505482,A,D,2.375,2.4906087
18,0,90.72938044,67.64692933,C,A,2.4,2.558419
26,0,97.85542071,92.97374197,B,A,3.45,3.4901547
19,1,91.57287235,96.79215503,A,B,3.55,3.4991565
19,0,60.16103727,68.39755579,E,D,1.838,2.0140932
18,1,83.55122545,91.26530795,A,C,3.1,2.9821596
24,1,80.41671475,72.11364017,C,B,2.55,2.5360084
21,1,56.93718717,65.08559412,B,C,2.275,1.9965492
23,0,66.33760137,63.70970949,C,C,2.425,2.1119475
19,1,67.2062584,80.37235774,C,C,2.275,2.4737296
20,0,74.92255434,94.06221516,A,B,2.925,3.0410607
21,0,87.83081107,88.76937232,B,A,3.15,3.164899
24,1,94.72502038,92.61991369,A,B,3.45,3.4973772
21,0,93.46062527,56.12317491,B,B,2.425,2.544596
18,0,56.89711376,78.28021298,D,D,2.275,2.102587
19,0,70.02764399,98.07794223,B,A,2.9,3.03016
26,0,68.13674883,89.35254349,A,B,2.65,2.6774795
19,0,71.41774255,68.95685972,C,A,2.525,2.3513987
25,1,61.49445895,62.62466233,E,C,2.013,1.917409
24,1,83.04898079,53.0353451,B,B,2.512,2.1446528
19,1,96.72264867,85.79601262,B,B,3.4,3.3967478
23,0,90.77582202,55.07312939,A,C,2.325,2.5538714
25,1,56.91513644,54.71837523,F,F,1.112,1.2620825
18,1,89.36857737,74.55657519,B,A,3.0,2.9314907
18,1,71.36910079,83.82202821,C,C,2.475,2.5582035
22,1,82.64831038,55.50776597,E,E,1.862,2.288782
26,1,65.96967022,92.85238205,B,D,2.65,2.6055133
26,1,81.51820044,98.36847217,B,C,3.125,3.0512738
24,1,77.87158708,63.10352526,C,C,2.7,2.3834596
24,1,98.67985888,68.00662327,C,B,2.8,2.887699
19,0,85.21817273,58.83595203,C,D,2.525,2.415445
22,0,78.03833772,82.43272274,A,C,2.775,2.7762663
26,0,69.50290084,95.27625194,B,C,3.025,2.9467964
20,1,78.45721879,85.89108712,B,C,3.025,2.933827
25,1,57.68097054,70.76081905,C,A,2.075,2.1125302
24,1,95.46886268,89.89779169,B,A,3.6,3.4921246
23,0,75.14881995,68.06899271,C,B,2.525,2.440069
21,0,75.96192296,68.9282332,D,D,2.475,2.3856277
23,1,80.8756748,54.53891742,D,E,2.425,2.0725186
23,1,97.13887268,68.27479963,B,C,3.025,3.0211663
22,0,65.15477799,73.64498621,C,D,2.288,2.2925308
23,1,71.73617587,70.6874578,A,A,2.825,2.5295982
18,1,82.34449533,87.37747887,C,B,2.7,2.9978526
25,1,66.48498131,53.13145792,F,E,1.175,1.5220417
23,1,72.12802234,50.23631148,D,E,2.175,2.06627
21,0,60.00372712,71.1894689,A,A,1.85,2.2074018
22,0,59.94960191,64.57414496,A,A,2.325,2.226088
26,1,66.17562847,95.65655423,C,C,3.025,2.8962069
21,0,66.569893,93.63747291,B,C,2.925,2.810423
26,1,54.95486276,73.74646088,A,E,2.125,2.0745966
24,1,87.89697077,70.29224043,A,D,2.4,2.5847743
25,0,64.44814003,67.67940788,A,C,2.375,2.1797419
26,1,91.7573315,90.04620335,B,B,3.325,3.3740933
19,0,81.15008485,70.00511328,C,A,2.7,2.5478652
24,0,82.75246681,94.05965527,B,B,3.2,3.1172178
21,1,99.16550864,64.26623676,A,B,3.1,2.9870358
19,0,99.96420105,81.25946927,A,A,3.475,3.2963135
22,1,76.65704876,71.15896429,B,C,2.6,2.5036159
25,0,56.27923213,90.90077166,C,D,2.4,2.4104478
18,0,64.91647993,99.54874938,B,B,3.0,3.0293686
18,1,74.99281174,70.33856379,C,A,2.525,2.521216
25,1,78.79056113,74.55182034,A,C,2.55,2.5600557
18,1,77.63610752,90.17120409,C,C,3.125,2.9390929
22,0,89.16970125,89.46059576,C,C,2.8,2.9266696
22,0,76.41312484,94.46630775,A,C,3.225,2.9822469
26,0,66.6482236,76.27273522,A,B,2.75,2.5288088
24,0,64.57980829,52.27075906,F,B,1.362,1.352982
24,0,86.72336416,68.25030743,B,C,2.5,2.631321
18,0,87.19436905,66.10844648,A,B,2.4,2.6144567
24,1,57.51336288,92.32868007,C,D,2.35,2.4107487
20,1,65.83272693,54.95993432,C,B,1.988,1.9491302
22,1,53.8657413,76.39463708,B,E,1.9,2.1246736
25,0,78.51202718,77.26641621,A,A,2.375,2.600616
24,1,82.75996126,57.74459045,A,B,2.425,2.452809
23,1,87.2788266,85.77957182,C,B,3.15,3.0129523
25,1,68.46113689,54.61355469,B,A,1.988,2.0256715
19,1,54.55529157,81.98253232,B,D,2.025,2.1251535
25,0,61.62997964,65.96074322,A,C,1.988,2.080557
23,0,75.72424662,94.73538441,C,B,3.025,2.9816782
23,0,89.63640266,87.92887232,A,B,2.95,3.114307
22,1,85.11906591,73.74086446,A,B,2.8,2.7852502
20,0,75.17915778,84.64686536,B,B,2.2,2.7850165
26,0,66.8403059,60.93199219,B,A,2.262,2.207976
23,1,50.74355101,78.16259496,D,A,2.288,2.1494257
19,1,79.86370281,77.46116372,C,C,2.15,2.5454855
18,0,79.54277967,98.78096396,C,C,3.0,2.9525
21,1,58.42947954,91.29260039,B,A,2.475,2.5724692
23,1,96.34868059,80.32959659,A,A,3.025,3.0528018
19,1,55.88295729,59.18529733,D,C,1.275,1.3012362
20,0,68.41571546,51.70557352,B,A,2.1,2.0186915
22,0,68.98103418,50.75634811,F,C,1.262,1.5120835
24,1,55.41362498,88.42722605,A,A,2.7,2.567633
24,1,77.54236178,77.72207721,D,D,2.375,2.3847713
19,1,74.1751692,54.36332433,C,E,2.125,2.0141265
24,0,51.27396693,68.78772814,D,A,2.238,2.0342543
20,1,83.71752657,92.19775401,A,C,2.925,2.9855058
22,1,78.64562306,72.47934942,A,A,2.75,2.5805612
25,0,73.47506371,76.26454852,A,D,2.875,2.4581833
18,0,76.46037038,68.5464738,B,A,2.475,2.4766903
22,0,61.50266181,50.58242578,B,F,1.462,1.2968385
23,1,54.96715637,67.26954917,C,D,2.325,2.1178865
19,0,59.49360336,99.05124717,A,D,2.5,2.543731
